01/79,-4.4671666667,-5.22,0.5667580278,2.0572284489
02/79,-6.0495,-3.16,8.34921025,-1.0001694391
03/79,-4.3753333333,-4.99,0.3778151111,3.6488504065
04/79,-4.1543333333,-0.55,12.9912187778,1.172986787
05/79,-3.0568333333,-2.87,0.0349066944,-1.0380498593
06/79,-0.977,-3.84,8.196769,-1.3057093418
07/79,0.598,0.97,0.138384,1.7689736943
08/79,-0.2095,-1.26,1.10355025,3.2699303819
09/79,-1.9346666667,-3.82,3.5544817778,-1.2844007777
10/79,-2.8656666667,-4.54,2.8033921111,-5.8296662447
11/79,-5.5266666667,-3.43,4.3960111111,-1.0430812556
12/79,-4.0491666667,-4.33,0.0788673611,-2.6799738414
01/80,-4.822,-5.52,0.487204,1.3838189015
02/80,-3.0381666667,-4.94,3.6169700278,4.4316261083
03/80,-4.5105,-1.12,11.49549025,2.2952496906
04/80,-5.1121666667,-3,4.4612480278,-1.0101086659
05/80,-3.5688333333,-2.96,0.3706780278,-1.0167175687
06/80,-1.3738333333,-0.18,1.4252380278,1.0164216199
07/80,-0.9761666667,1.43,5.7896380278,7.1259784563
08/80,-1.5096666667,-3.14,2.6579867778,-1.0000012683
09/80,-2.1156666667,-4.39,5.1725921111,-3.1562332398
10/80,-3.2458333333,-4.15,0.8175173611,-1.8754380694
11/80,-5.3235,-3.72,2.57121225,-1.1942659932
12/80,-5.0388333333,-1.1,15.5144080278,2.2046043887
01/81,-4.6118333333,-5.37,0.5748166944,1.6360511643
02/81,-3.3555,-4.19,0.69639025,-2.0042011224
03/81,-3.8303333333,-6.03,4.8385334444,1.0329303888
04/81,-4.779,-3.01,3.129361,-1.0087212283
05/81,-2.3458333333,-0.78,2.4518340278,1.4066408171
06/81,-0.822,-4.11,10.810944,-1.7648743629
07/81,-0.3805,-1.89,2.27859025,-3.1866359183
08/81,-0.6701666667,-1.24,0.3247100278,3.0788529546
09/81,-1.6648333333,-0.73,0.8739133611,1.3419677284
10/81,-3.3895,-3.18,0.04389025,-1.0007380157
11/81,-4.4166666667,-4.74,0.1045444444,36.2220260837
12/81,-5.5375,-5.79,0.06375625,1.1352937549
01/82,-4.4301666667,-2.77,2.7561533611,-1.0732489911
02/82,-4.0891666667,-4.6,0.2609506944,-8.9164286114
03/82,-5.1301666667,-2.31,7.9533400278,-1.4843410137
04/82,-4.4651666667,-0.25,17.7676300278,1.032085024
05/82,0.0163333333,-2.62,6.9502534444,-1.15336699
06/82,1.0366666667,1.54,0.2533444444,32.4765382934
07/82,1.0233333333,-2,9.1405444444,-2.4029979617
08/82,-0.6195,-1.55,0.86583025,48.0888810174
09/82,-3.49,-1.89,2.56,-3.1866359183
10/82,-4.3625,-0.86,12.26750625,1.5327139363
11/82,-4.1596666667,-6.12,3.8429067778,1.0134640744
12/82,-4.469,-3.54,0.863041,-1.0849752224
01/83,-4.548,-2.85,2.883204,-1.0440732146
02/83,-4.2725,-3.53,0.55130625,-1.0804813905
03/83,-4.5575,-5.8,1.54380625,1.1292805871
04/83,-3.921,-5.32,1.957201,1.7515966113
05/83,-1.8006666667,-4.87,9.4208071111,6.3710788653
06/83,-0.3211666667,0.88,1.4428013611,1.5694863128
07/83,0.9333333333,-1.58,6.3168444444,-108.6538054739
08/83,-0.8345,-1.48,0.41667025,11.0288086919
09/83,-1.5221666667,-2.8,1.6328580278,-1.0613206213
10/83,-3.973,-3.85,0.015129,-1.3168307071
11/83,-4.9365,-4.86,0.00585225,6.7992264908
12/83,-5.135,-2.7,5.929225,-1.1061064195
01/84,-4.3028333333,-2.91,1.9399846944,-1.0274302601
02/84,-4.397,-3.49,0.822649,-1.0639230065
03/84,-5.7776666667,-3.22,6.5416587778,-1.0030817495
04/84,-4.17,-1.24,8.5849,3.0788529546
05/84,-3.0326666667,-3.26,0.0516804444,-1.0070513365
06/84,-0.2095,-2.57,5.57196025,-1.1890034387
07/84,1.4758333333,-1.95,11.7363340278,-2.7013824469
08/84,-1.4408333333,-1.85,0.1674173611,-3.6285754359
09/84,-3.8991666667,-0.31,12.8821173611,1.0500522418
10/84,-4.3608333333,-2.58,3.1713673611,-1.1814632557
11/84,-5.2306666667,-6.49,1.5859204444,1.021774045
12/84,-3.7053333333,-7.66,15.6393884444,5.187599981
01/85,-4.5893333333,-2.26,5.4257937778,-1.572517881
02/85,-4.8095,-3.24,2.46333025,-1.0048616177
03/85,-4.3735,-3.98,0.15484225,-1.49555535
04/85,-3.6023333333,-5.3,2.8820721111,1.8038353054
05/85,-2.0001666667,0.03,4.1215766944,1.0004501688
06/85,0.531,-0.09,0.385641,1.0040637139
07/85,0.4916666667,-1.1,2.5334027778,2.2046043887
08/85,-1.362,-3.04,2.815684,-1.0051828198
09/85,-2.8075,-2.68,0.01625625,-1.1168887695
10/85,-4.3918333333,-4.87,0.2286433611,6.3710788653
11/85,-5.2993333333,-3.54,3.0952537778,-1.0849752224
12/85,-4.1058333333,-2.71,1.9483506944,-1.1009570256
01/86,-3.995,-2.39,2.576025,-1.3687336642
02/86,-4.4135,-4.03,0.14707225,-1.5856685151
03/86,-3.8841666667,-4.44,0.3089506944,-3.7170147034
04/86,-4.3793333333,-3.97,0.1675537778,-1.4791801561
05/86,-0.8976666667,-2.92,4.0898321111,-1.0250642062
06/86,-1.9108333333,-0.77,1.3015006944,1.3929309625
07/86,-0.8671666667,0.65,2.3017946944,1.2561491665
08/86,-1.2853333333,-0.94,0.1192551111,1.6955244216
09/86,-3.4965,-2.48,1.03327225,-1.2674034339
10/86,-3.799,-2.93,0.755161,-1.02281107
11/86,-4.74,-2.01,7.4529,-2.3517301622
12/86,-4.2366666667,-6.61,5.6327111111,1.0558884736
01/87,-3.6453333333,-3.64,2.84444444444429E-005,-1.1385047921
02/87,-3.8648333333,-2.37,2.2345266944,-1.3950872279
03/87,-3.68,-1.76,3.6864,-5.316975795
04/87,-3.8785,-5.81,3.73069225,1.1234425335
05/87,-2.7413333333,-4.1,1.8459751111,-1.7396630847
06/87,1.7666666667,-1.08,8.1035111111,2.1216631037
07/87,-0.1925,3.39,12.83430625,-1.0316667834
08/87,-0.1755,-3.81,13.20959025,-1.2741942622
09/87,-2.4356666667,2.88,28.2563121111,-1.0352188573
10/87,-3.5571666667,-4.8,1.5446346944,11.4287042054
11/87,-3.7475,-1.81,3.75390625,-4.2206728367
12/87,-4.5035,-5.71,1.45564225,1.190224241
01/88,-3.2615,-5.74,6.14296225,1.1681333432
02/88,-4.434,-4.15,0.080656,-1.8754380694
03/88,-4.7341666667,-0.86,15.0091673611,1.5327139363
04/88,-5.2455,-3.94,1.70433025,-1.4329761413
05/88,-3.8901666667,-5.55,2.7550466944,1.3458109007
06/88,-0.7481666667,-2.73,3.9276633611,-1.0911255543
07/88,-0.5636666667,-2.9,5.4584534444,-1.0299104904
08/88,-0.8318333333,-2.04,1.4596666944,-2.2115274615
09/88,-3.141,-5.11,3.876961,2.5825323326
10/88,-2.839,-2.2,0.408321,-1.6992321181
11/88,-4.2773333333,-4.24,0.0013937778,-2.1977300826
12/88,-3.8705,-2.57,1.69130025,-1.1890034387
01/89,-5.3828333333,-3.88,2.2585080278,-1.3521891079
02/89,-4.8945,-2.35,6.47448025,-1.4230559144
03/89,-5.1933333333,-2.74,6.0188444444,-1.0864373729
04/89,-3.7418333333,-3.75,6.66944444444406E-005,-1.2186808804
05/89,-2.5185,-2.58,0.00378225,-1.1814632557
06/89,0.1855,-1.69,3.51750025,-8.4089034976
07/89,0.6543333333,1.16,0.2556987778,2.5041347684
08/89,-1.1288333333,3.36,20.1496246944,-1.0243343158
09/89,-1.9565,-2.15,0.03744225,-1.8269589759
10/89,-3.2686666667,-6.04,7.6802884444,1.0303161326
11/89,-4.218,-4.52,0.091204,-5.2300067354
12/89,-5.7015,-3.34,5.57668225,-1.0200108314
01/90,-3.9561666667,-5.18,1.4977680278,2.218499797
02/90,-5.755,-4.66,1.199025,-19.0967179239
03/90,-7.4905,-4.45,9.24464025,-3.855220988
04/90,-5.128,-3.43,2.883204,-1.0430812556
05/90,-3.8145,-5.78,3.86319025,1.1414860618
06/90,-1.7105,-0.56,1.32365025,1.1802820508
07/90,-0.1143333333,0.95,1.1328054444,1.7191491692
08/90,-1.3038333333,0.89,4.8129046944,1.5887843857
09/90,-3.5008333333,-0.92,6.6607006944,1.6506548834
10/90,-5.0193333333,-1.98,9.2375471111,-2.5133277132
11/90,-5.3166666667,-5.31,4.44444444444465E-005,1.7772433302
12/90,-5.9621666667,-3.15,7.9082813611,-1.0000353428
01/91,-5.893,-1.73,17.330569,-6.3078747252
02/91,-4.7275,-3.97,0.57380625,-1.4791801561
03/91,-4.6783333333,0.03,22.1684027778,1.0004501688
04/91,-4.4141666667,-2,5.8282006944,-2.4029979617
05/91,-3.559,1.71,27.762361,-7.2069716521
06/91,0.166,0.24,0.005476,1.0295077778
07/91,-0.0853333333,-1.46,1.8897084444,9.0440625063
08/91,-1.2323333333,-3.29,4.2339921111,-1.0111143438
09/91,-3.1728333333,-1.23,3.7746013611,2.9918824802
10/91,-3.2938333333,-2.49,0.6461480278,-1.2576734794
11/91,-3.8821666667,-4.8,0.8424180278,11.4287042054
12/91,-3.5705,-5.26,2.85441025,1.9206794905
01/92,-4.0013333333,-4.47,0.2196484444,-4.1662768893
02/92,-4.6735,-5.51,0.69973225,1.3972537293
03/92,-4.7695,-4.31,0.21114025,-2.5535112176
04/92,-3.999,-1.71,5.239521,-7.2069716521
05/92,-3.2511666667,-1.34,3.6525580278,4.3715310408
06/92,-1.3238333333,0.25,2.4769513611,1.032085024
07/92,0.4781666667,-3.06,12.5186233611,-1.0033379391
08/92,-0.3626666667,-0.68,0.1007004444,1.2860533502
09/92,-2.1603333333,0.5,7.0773734444,1.1394939273
10/92,-3.3961666667,-3.14,0.0656213611,-1.0000012683
11/92,-4.848,-2.06,7.772944,-2.1280076906
12/92,-3.5505,-3.93,0.14402025,-1.4184884697
01/93,-5.253,-3.59,2.765569,-1.1097070734
02/93,-4.1348333333,-3.2,0.8739133611,-1.001708137
03/93,-4.7893333333,-0.47,18.6566404444,1.1216190765
04/93,-5.1135,-3.7,1.99798225,-1.1791061934
05/93,-2.172,-2.5,0.107584,-1.2482156515
06/93,-0.067,-4.52,19.829209,-5.2300067354
07/93,0.7718333333,-1.17,3.7707166944,2.5631056848
08/93,-0.506,-1.48,0.948676,11.0288086919
09/93,-2.5178333333,-1.03,2.2136480278,1.9424308371
10/93,-2.8628333333,-3.7,0.7008480278,-1.1791061934
11/93,-4.0523333333,-4.53,0.2281654444,-5.5133039345
12/93,-5.6813333333,-2.86,7.9599217778,-1.0410007723
01/94,-5.3118333333,-3.3,4.0474733611,-1.0126789738
02/94,-5.16,-2.08,9.4864,-2.0513573631
03/94,-4.2876666667,-0.57,13.8210454444,1.1877881479
04/94,-4.332,-3.7,0.399424,-1.1791061934
05/94,-4.2586666667,-1.15,9.6638084444,2.4480556803
06/94,-1.4246666667,-0.25,1.3798417778,1.032085024
07/94,-0.7021666667,-4.49,14.3476813611,-4.5339054932
08/94,-0.5538333333,-3.56,9.0370380278,-1.0944065718
09/94,-3.2218333333,0.22,11.8462166944,1.0246978314
10/94,-4.612,-1.38,10.445824,5.2731260096
11/94,-4.7985,-5.27,0.22231225,1.8897854158
12/94,-4.1078333333,-4.11,4.69444444444437E-006,-1.7648743629
01/95,-3.8668333333,-4.63,0.5824233611,-12.1512879017
02/95,-4.0361666667,-5.25,1.4733913611,1.9527989846
03/95,-3.3928333333,-5.31,3.6755280278,1.7772433302
04/95,-4.2338333333,-6.41,4.7357013611,1.008095219
05/95,-2.7203333333,-3.15,0.1846134444,-1.0000353428
06/95,-0.5575,-0.28,0.07700625,1.0405227005
07/95,-0.819,-0.69,0.016641,1.2966031338
08/95,-0.7921666667,-2.79,3.9913380278,-1.0651607801
09/95,-2.1623333333,-4.27,4.4422587778,-2.3359045642
10/95,-2.5435,-2.57,0.00070225,-1.1890034387
11/95,-4.9796666667,-4.93,0.0024667778,4.6318254002
12/95,-5.3516666667,-3.31,4.1684027778,-1.0143500449
01/96,-4.7028333333,-1.02,13.5632613611,1.9107089363
02/96,-3.6215,-2.96,0.43758225,-1.0167175687
03/96,-4.3781666667,-3.32,1.1197166944,-1.0161284201
04/96,-4.5386666667,-4.68,0.0199751111,-30.8800971976
05/96,-3.2116666667,-2.33,0.7773361111,-1.452761948
06/96,-2.5276666667,-2.07,0.2094587778,-2.0888751881
07/96,0.7121666667,1.4,0.4731146944,5.8834900848
08/96,-0.5593333333,1.03,2.5259804444,1.9424308371
09/96,-1.8096666667,-5.79,15.8430534444,1.1352937549
10/96,-3.6138333333,-3.32,0.0863380278,-1.0161284201
11/96,-3.792,-0.65,9.872164,1.2561491665
12/96,-4.7076666667,-5.66,0.9069387778,1.2314913691
01/97,-3.5798333333,-4.08,0.2501666944,-1.6918371522
02/97,-4.2415,-5.33,1.18483225,1.7268497859
03/97,-5.6016666667,-1.92,13.5546694444,-2.9226977045
04/97,-2.9975,-0.76,5.00640625,1.3796224045
05/97,-3.8823333333,1.47,28.6474721111,9.9378157688
06/97,-2.7528333333,-0.72,4.1324113611,1.3301308586
07/97,-1.2395,-1.17,0.00483025,2.5631056848
08/97,0.7188333333,1.13,0.1690580278,2.3437876768
09/97,-1.1645,-1.72,0.30858025,-6.7271798799
10/97,-4.3576666667,-1.62,7.4948187778,-20.3318888423
11/97,-5.2205,-5.53,0.09579025,1.3707757404
12/97,-4.5205,-7.88,11.28624025,-38.4387256996
01/98,-4.5691666667,-6.43,3.4627006944,1.0108749243
02/98,-4.2545,-8.8,20.66157025,-1.2329042202
03/98,-4.2771666667,-6.84,6.5681146944,1.1779356614
04/98,-5.3405,-8.76,11.69298025,-1.2705612109
05/98,-3.5996666667,-1.51,4.3667067778,16.4584992339
06/98,-0.8575,-4.87,16.10015625,6.3710788653
07/98,-0.143,-3.61,12.020089,-1.1207138254
08/98,-1.8143333333,-4.95,9.8324054444,4.2484232718
09/98,-2.2231666667,-5.86,13.2265566944,1.096749219
10/98,-3.8656666667,-4.36,0.2443654444,-2.897366837
11/98,-4.0823333333,-3.31,0.5964987778,-1.0143500449
12/98,-4.605,-3.04,2.449225,-1.0051828198
01/99,-5.0001666667,-4.96,0.0016133611,4.0801580891
02/99,-3.7225,-0.11,13.05015625,1.0060806529
03/99,-3.7138333333,-4.84,1.2682513611,7.8576228268
04/99,-4.3796666667,-1.16,10.3662534444,2.5041347684
05/99,-3.8893333333,-0.63,10.6232537778,1.237581629
06/99,-1.3063333333,-0.45,0.7333067778,1.110559407
07/99,0.2666666667,-2.03,5.2746777778,-2.256142494
08/99,-1.7626666667,-0.8,0.9267271111,1.4353241997
09/99,-4.9785,-5.18,0.04060225,2.218499797
10/99,-4.4903333333,-6.94,6.0008667778,1.2627200323
11/99,-4.4845,-5.41,0.85655025,1.5566900008
12/99,-5.6986666667,-2.01,13.6062617778,-2.3517301622
01/00,-4.1683333333,-1.49,7.1734694444,12.3902765961
02/00,-4.0443333333,-4.54,0.2456854444,-5.8296662447
03/00,-5.722,-4.57,1.327104,-7.0468031365
04/00,-3.7918333333,-6.2,5.7992666944,1.0034699016
05/00,-1.1693333333,-5.05,15.0595737778,3.0190144756
06/00,0.3131666667,-0.37,0.4667166944,1.0725846504
07/00,0.0165,-0.79,0.65044225,1.4207667193
08/00,-2.6913333333,-2.58,0.0123951111,-1.1814632557
09/00,-3.6918333333,-3.84,0.0219533611,-1.3057093418
10/00,-3.8136666667,-4.22,0.1651067778,-2.1153615865
11/00,-5.4405,-4.36,1.16748025,-2.897366837
12/00,-4.9636666667,-5.21,0.0606801111,2.094997033
01/01,-4.697,-2.04,7.059649,-2.2115274615
02/01,-3.4778333333,-4.5,1.0448246944,-4.7439275484
03/01,-4.6288333333,-2.44,4.7909913611,-1.3092171998
04/01,-4.7456666667,-6.61,3.4757387778,1.0558884736
05/01,-3.4526666667,-6.06,6.7981871111,1.025433445
06/01,-0.0043333333,-5.36,28.6831654444,1.6575972559
07/01,-0.1346666667,-1.61,2.1766084444,-25.5143490094
08/01,-1.2915,-1.97,0.46036225,-2.5727790744
09/01,-2.2133333333,-3.92,2.9127111111,-1.4044298485
10/01,-4.1613333333,-5.14,0.9577884444,2.411392691
11/01,-4.9188333333,-6.03,1.2346913611,1.0329303888
12/01,-4.1708333333,-6.5,5.4250173611,1.0239736544
01/02,-3.9378333333,-2.74,1.4348046944,-1.0864373729
02/02,-4.2475,-1.94,5.32455625,-2.7710588826
03/02,-3.439,-2.95,0.239121,-1.0186388468
04/02,-4.3546666667,-4.64,0.0814151111,-13.8263295001
05/02,-3.1711666667,-0.48,7.2423780278,1.1274021692
06/02,0.3075,-3.29,12.94200625,-1.0111143438
07/02,-0.5876666667,-1.24,0.4255387778,3.0788529546
08/02,-1.4653333333,-1.49,0.0006084444,12.3902765961
09/02,-1.8466666667,-4.54,7.2540444444,-5.8296662447
10/02,-3.9273333333,-3.03,0.8052071111,-1.0062589319
11/02,-4.2253333333,-3.21,1.0309017778,-1.0023443534
12/02,-5.3031666667,-6.66,1.8409966944,1.0754522014
01/03,-3.4108333333,-4.43,1.0387006944,-3.5887210757
02/03,-4.9861666667,-5.41,0.1796346944,1.5566900008
03/03,-5.3913333333,-3.76,2.6612484444,-1.2272908065
04/03,-4.5878333333,-3.36,1.5075746944,-1.0243343158
05/03,-4.2773333333,-5.71,2.0525337778,1.190224241
06/03,0.4305,-2.03,6.05406025,-2.256142494
07/03,-0.498,-3.11,6.822544,-1.0004992555
08/03,-1.1081666667,1.97,9.4751100278,-2.5727790744
09/03,-4.2191666667,-3.9,0.1018673611,-1.3775389168
10/03,-4.031,-3.32,0.505521,-1.0161284201
11/03,-4.4285,-3.43,0.99700225,-1.0430812556
12/03,-4.671,-6.39,2.954961,1.0057319353
01/04,-4.1773333333,-1.75,5.8919471111,-5.6102223208
02/04,-4.4185,-4.38,0.00148225,-3.0646439618
03/04,-3.7518333333,-3.71,0.0017500278,-1.1865783456
04/04,-5.2818333333,-5.36,0.0061100278,1.6575972559
05/04,-3.8135,-2.61,1.44841225,-1.1600916809
06/04,-2.4391666667,-5.47,9.1859506944,1.455206146
07/04,-1.0321666667,-1.45,0.1745846944,8.2985644666
08/04,-1.2283333333,1.27,6.2416694444,3.375175691
09/04,-2.5283333333,-1.02,2.2750694444,1.9107089363
10/04,-4.1045,-5.93,3.33245025,1.0657848058
11/04,-4.8296666667,-2.65,4.7509467778,-1.1343241784
12/04,-4.3061666667,-1.94,5.5987446944,-2.7710588826
01/05,-3.8178333333,-5.35,2.3475346944,1.6798886559
02/05,-4.3225,-5.61,1.65765625,1.2790346269
03/05,-4.7646666667,-2.36,5.7824217778,-1.4088623374
04/05,-4.0341666667,-4.82,0.6175340278,9.3106880335
05/05,-2.8226666667,-4.67,3.4126404444,-23.5981032017
06/05,0.1016666667,-0.84,0.8867361111,1.4982107786
07/05,0.1453333333,-2.84,8.9122151111,-1.0472688828
08/05,-2.6811666667,-1.22,2.1350080278,2.9099734559
09/05,-2.4408333333,-5.44,8.9950006944,1.5035615011
10/05,-2.779,-2.47,0.095481,-1.2774138495
11/05,-5.0545,-3.32,3.00849025,-1.0161284201
12/05,-4.494,-4.34,0.023716,-2.748447947
,,,4.2946498512,1
