Epoch,,Training_MSE,Val_MSE,MME_MSE
1,,18.8927,31.0496,2.6074037708
2,,9.14797,11.055,2.6074037708
3,,6.77469,7.79556,2.6074037708
4,,5.82332,6.8468,2.6074037708
5,,5.26425,6.51256,2.6074037708
6,,4.88806,6.32903,2.6074037708
7,,4.60346,6.19708,2.6074037708
8,,4.37964,6.11762,2.6074037708
9,,4.18357,6.01151,2.6074037708
10,,4.00493,5.93606,2.6074037708
11,,3.8647,5.88364,2.6074037708
12,,3.726,5.79943,2.6074037708
13,,3.60148,5.73715,2.6074037708
14,,3.49406,5.66498,2.6074037708
15,,3.39084,5.61381,2.6074037708
16,,3.30254,5.59632,2.6074037708
17,,3.21793,5.52181,2.6074037708
18,,3.13989,5.46841,2.6074037708
19,,3.06569,5.42669,2.6074037708
20,,3.00243,5.36775,2.6074037708
21,,2.94111,5.33032,2.6074037708
22,,2.8826,5.29394,2.6074037708
23,,2.82374,5.27153,2.6074037708
24,,2.7648,5.23585,2.6074037708
25,,2.71651,5.2168,2.6074037708
26,,2.66558,5.18319,2.6074037708
27,,2.61953,5.17387,2.6074037708
28,,2.57481,5.12588,2.6074037708
29,,2.52772,5.09674,2.6074037708
30,,2.48968,5.06865,2.6074037708
31,,2.44204,5.04838,2.6074037708
32,,2.41321,5.02319,2.6074037708
33,,2.3708,5.01256,2.6074037708
34,,2.3367,4.98316,2.6074037708
35,,2.30195,4.96992,2.6074037708
36,,2.26633,4.94778,2.6074037708
37,,2.23227,4.93768,2.6074037708
38,,2.20075,4.90905,2.6074037708
39,,2.16883,4.88621,2.6074037708
40,,2.13995,4.87841,2.6074037708
41,,2.10861,4.87091,2.6074037708
42,,2.08109,4.85747,2.6074037708
43,,2.05389,4.8446,2.6074037708
44,,2.02752,4.8414,2.6074037708
45,,2.00089,4.83108,2.6074037708
46,,1.9752,4.81304,2.6074037708
47,,1.94984,4.80009,2.6074037708
48,,1.92739,4.78402,2.6074037708
49,,1.90491,4.78005,2.6074037708
50,,1.87887,4.76768,2.6074037708
51,,1.85995,4.76605,2.6074037708
52,,1.83861,4.75359,2.6074037708
53,,1.81735,4.74428,2.6074037708
54,,1.79571,4.72919,2.6074037708
55,,1.77401,4.72212,2.6074037708
56,,1.75784,4.71269,2.6074037708
57,,1.73795,4.69891,2.6074037708
58,,1.71921,4.68551,2.6074037708
59,,1.70237,4.68631,2.6074037708
60,,1.68443,4.67817,2.6074037708
61,,1.66764,4.67193,2.6074037708
62,,1.65181,4.6655,2.6074037708
63,,1.63303,4.65557,2.6074037708
64,,1.616,4.65406,2.6074037708
65,,1.60285,4.66528,2.6074037708
66,,1.5903,4.65392,2.6074037708
67,,1.57591,4.64215,2.6074037708
68,,1.55711,4.64271,2.6074037708
69,,1.54894,4.6381,2.6074037708
70,,1.53262,4.6322,2.6074037708
71,,1.51954,4.62267,2.6074037708
72,,1.50715,4.61298,2.6074037708
73,,1.49422,4.61372,2.6074037708
74,,1.4829,4.61228,2.6074037708
75,,1.4713,4.59527,2.6074037708
76,,1.45872,4.59439,2.6074037708
77,,1.44839,4.5999,2.6074037708
78,,1.43656,4.59804,2.6074037708
79,,1.42457,4.59658,2.6074037708
80,,1.41308,4.59301,2.6074037708
81,,1.40396,4.58595,2.6074037708
82,,1.39213,4.58242,2.6074037708
83,,1.38479,4.58781,2.6074037708
84,,1.3749,4.58611,2.6074037708
85,,1.365,4.58343,2.6074037708
86,,1.35336,4.57634,2.6074037708
87,,1.3458,4.57278,2.6074037708
88,,1.33674,4.56823,2.6074037708
89,,1.32597,4.5628,2.6074037708
90,,1.3192,4.55998,2.6074037708
91,,1.31076,4.55994,2.6074037708
92,,1.30282,4.56217,2.6074037708
93,,1.29378,4.56294,2.6074037708
94,,1.28535,4.56483,2.6074037708
95,,1.27649,4.55613,2.6074037708
96,,1.27052,4.55179,2.6074037708
97,,1.2621,4.54311,2.6074037708
98,,1.25282,4.54367,2.6074037708
99,,1.24805,4.55253,2.6074037708
100,,1.23988,4.54488,2.6074037708
101,,1.23296,4.53574,2.6074037708
102,,1.22394,4.5348,2.6074037708
103,,1.22056,4.53774,2.6074037708
104,,1.20882,4.5343,2.6074037708
105,,1.20618,4.53042,2.6074037708
106,,1.19902,4.52994,2.6074037708
107,,1.19358,4.52963,2.6074037708
108,,1.18654,4.52451,2.6074037708
109,,1.1799,4.51813,2.6074037708
110,,1.17461,4.52062,2.6074037708
111,,1.16762,4.51965,2.6074037708
112,,1.16075,4.5178,2.6074037708
113,,1.157,4.51801,2.6074037708
114,,1.15029,4.51958,2.6074037708
115,,1.14184,4.51447,2.6074037708
116,,1.13962,4.52141,2.6074037708
117,,1.1331,4.51607,2.6074037708
118,,1.12777,4.51214,2.6074037708
119,,1.12246,4.50684,2.6074037708
120,,1.1174,4.49825,2.6074037708
121,,1.11178,4.49715,2.6074037708
122,,1.10629,4.49698,2.6074037708
123,,1.10128,4.50025,2.6074037708
124,,1.09662,4.50223,2.6074037708
125,,1.09035,4.50138,2.6074037708
126,,1.08702,4.49422,2.6074037708
127,,1.08135,4.49092,2.6074037708
128,,1.07705,4.49805,2.6074037708
129,,1.07056,4.49611,2.6074037708
130,,1.06775,4.49475,2.6074037708
131,,1.06196,4.49188,2.6074037708
132,,1.05541,4.49446,2.6074037708
133,,1.05287,4.49542,2.6074037708
134,,1.04879,4.49131,2.6074037708
135,,1.04506,4.48705,2.6074037708
136,,1.0403,4.48589,2.6074037708
137,,1.03546,4.48852,2.6074037708
138,,1.0315,4.48081,2.6074037708
139,,1.02623,4.47945,2.6074037708
140,,1.02329,4.47684,2.6074037708
141,,1.01803,4.47393,2.6074037708
142,,1.01466,4.47924,2.6074037708
143,,1.01017,4.4825,2.6074037708
144,,1.00565,4.4853,2.6074037708
145,,0.996376,4.49037,2.6074037708
146,,0.998509,4.49561,2.6074037708
147,,0.995103,4.48574,2.6074037708
148,,0.990019,4.4852,2.6074037708
149,,0.986059,4.47979,2.6074037708
150,,0.982863,4.47837,2.6074037708
151,,0.978764,4.48289,2.6074037708
152,,0.975867,4.4874,2.6074037708
153,,0.969261,4.48396,2.6074037708
154,,0.968494,4.48304,2.6074037708
155,,0.963903,4.48035,2.6074037708
156,,0.959982,4.48179,2.6074037708
157,,0.956626,4.48378,2.6074037708
158,,0.95237,4.47765,2.6074037708
159,,0.949918,4.47926,2.6074037708
160,,0.947123,4.48243,2.6074037708
161,,0.943461,4.48387,2.6074037708
162,,0.939604,4.48204,2.6074037708
163,,0.933559,4.48492,2.6074037708
164,,0.933212,4.48234,2.6074037708
165,,0.930141,4.48267,2.6074037708
166,,0.926247,4.48876,2.6074037708
167,,0.92384,4.49129,2.6074037708
168,,0.919185,4.49001,2.6074037708
169,,0.914112,4.48896,2.6074037708
170,,0.913198,4.4938,2.6074037708
171,,0.91098,4.49938,2.6074037708
172,,0.907189,4.49327,2.6074037708
173,,0.903302,4.48782,2.6074037708
174,,0.900439,4.48185,2.6074037708
175,,0.897639,4.48395,2.6074037708
176,,0.89457,4.48625,2.6074037708
177,,0.890904,4.49061,2.6074037708
178,,0.888368,4.49138,2.6074037708
179,,0.885169,4.49195,2.6074037708
180,,0.882259,4.48906,2.6074037708
181,,0.878409,4.49034,2.6074037708
182,,0.875868,4.49159,2.6074037708
183,,0.871158,4.49464,2.6074037708
184,,0.870427,4.49219,2.6074037708
185,,0.867933,4.48711,2.6074037708
186,,0.864896,4.48645,2.6074037708
187,,0.861552,4.49144,2.6074037708
188,,0.859233,4.49421,2.6074037708
189,,0.855895,4.49403,2.6074037708
190,,0.852706,4.49517,2.6074037708
191,,0.850209,4.48383,2.6074037708
192,,0.847832,4.48616,2.6074037708
193,,0.843988,4.49381,2.6074037708
194,,0.841864,4.49135,2.6074037708
195,,0.839489,4.49587,2.6074037708
196,,0.834251,4.49786,2.6074037708
197,,0.833409,4.49968,2.6074037708
198,,0.830082,4.4966,2.6074037708
199,,0.828283,4.50159,2.6074037708
200,,0.825715,4.50419,2.6074037708
201,,0.822812,4.49963,2.6074037708
202,,0.820431,4.50159,2.6074037708
203,,0.817908,4.50546,2.6074037708
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
